model,logN,num_cores,cut_position,forward_time_total,backprop_time_total
audio1d,13,8,3,0.15515933333333332,0.2663086666666667
audio1d,13,8,4,0.1907843333333333,0.3375306666666667
audio1d,13,8,5,1.1221943333333333,1.6873046666666667
audio1d,13,16,0,0.0,0.0
audio1d,13,16,1,2e-06,0.00011499999999999999
audio1d,13,16,2,0.080054,0.143607
audio1d,13,16,3,0.080056,0.14372300000000002
audio1d,13,16,4,0.097651,0.18038
audio1d,13,16,5,0.626626,0.901321
audio1d,13,32,0,0.0,0.0
audio1d,13,32,1,2e-06,0.000128
audio1d,13,32,2,0.038304333333333336,0.07181266666666668
audio1d,13,32,3,0.03830633333333334,0.07192466666666668
audio1d,13,32,4,0.046880333333333336,0.09017866666666668
audio1d,13,32,5,0.29463433333333333,0.4405056666666667
audio1d,13,40,0,0.0,0.0
audio1d,13,40,1,2e-06,9.2e-05
audio1d,13,40,2,0.018978666666666665,0.035567999999999995
audio1d,13,40,3,0.018984666666666664,0.035733999999999995
audio1d,13,40,4,0.023147666666666664,0.044611
audio1d,13,40,5,0.1491576666666667,0.21753
bcwfc,,1,0,3.15e-05,5.6500000000000005e-05
bcwfc,,1,1,1.55e-05,3.0500000000000003e-05
bcwfc,,1,2,1.1e-05,2.8000000000000003e-05
bcwfc,,1,3,5e-06,1.1000000000000001e-05
bcwfc,,1,4,0.0,0.0
bcwfc,,2,0,3.55e-05,3.9999999999999996e-05
bcwfc,,2,1,1.65e-05,2.3e-05
bcwfc,,2,2,1.2e-05,1.9999999999999998e-05
bcwfc,,2,3,5e-06,8e-06
bcwfc,,2,4,0.0,0.0
bcwfc,,4,0,3.4500000000000005e-05,5.8e-05
bcwfc,,4,1,1.7500000000000002e-05,3.0000000000000004e-05
bcwfc,,4,2,1.1e-05,2.7e-05
bcwfc,,4,3,5e-06,9e-06
bcwfc,,4,4,0.0,0.0
bcwfc,,8,0,3.6500000000000006e-05,6.15e-05
bcwfc,,8,1,2.3500000000000002e-05,3.35e-05
bcwfc,,8,2,1.6000000000000003e-05,3e-05
bcwfc,,8,3,6e-06,1.1e-05
bcwfc,,8,4,0.0,0.0
bcwfc,,16,0,4.7e-05,6.45e-05
bcwfc,,16,1,2.4e-05,2.5500000000000003e-05
bcwfc,,16,2,1.8e-05,2.2e-05
bcwfc,,16,3,8e-06,9e-06
bcwfc,,16,4,0.0,0.0
bcwfc,,32,0,3.9500000000000005e-05,5.3e-05
bcwfc,,32,1,2.25e-05,2.4999999999999998e-05
bcwfc,,32,2,1.6e-05,2.2e-05
bcwfc,,32,3,7e-06,9e-06
bcwfc,,32,4,0.0,0.0
bcwfc,,40,0,2.45e-05,2.8e-05
bcwfc,,40,1,1.2499999999999999e-05,1.6e-05
bcwfc,,40,2,9e-06,1.4e-05
bcwfc,,40,3,4e-06,4.9999999999999996e-06
bcwfc,,40,4,0.0,0.0
bcwfc,13,1,0,0.0,0.0
bcwfc,13,1,1,9.876452,6.6704419999999995
bcwfc,13,1,2,10.715798,8.180028499999999
bcwfc,13,1,3,15.80031,12.791435499999999
bcwfc,13,1,4,19.405063,16.721165499999998
bcwfc,13,2,0,0.0,0.0
bcwfc,13,2,1,5.179661,3.58073
bcwfc,13,2,2,5.631569000000001,4.4616644999999995
bcwfc,13,2,3,8.574268,7.132031499999999
bcwfc,13,2,4,10.501121,9.2887165
bcwfc,13,4,0,0.0,0.0
bcwfc,13,4,1,2.841452,1.92008
bcwfc,13,4,2,3.107431,2.3704035
bcwfc,13,4,3,4.612907,3.7619485
bcwfc,13,4,4,5.440777,4.6713065
bcwfc,13,8,0,0.0,0.0
bcwfc,13,8,1,1.786904,1.151451
bcwfc,13,8,2,1.9382535,1.433015
bcwfc,13,8,3,2.8761405,2.285578
bcwfc,13,8,4,3.5335375,2.941331
bcwfc,13,16,0,0.0,0.0
bcwfc,13,16,1,0.95686,0.6121209999999999
bcwfc,13,16,2,1.041839,0.7615409999999999
bcwfc,13,16,3,1.541804,1.197771
bcwfc,13,16,4,1.8692,1.5555919999999999
bcwfc,13,32,0,0.0,0.0
bcwfc,13,32,1,0.448722,0.282732
bcwfc,13,32,2,0.4908255,0.3592105
bcwfc,13,32,3,0.7411525000000001,0.5947884999999999
bcwfc,13,32,4,0.9169395000000001,0.7847744999999999
bcwfc,13,40,0,0.0,0.0
bcwfc,13,40,1,0.370496,0.14821600000000001
bcwfc,13,40,2,0.390757,0.18192250000000001
bcwfc,13,40,3,0.512124,0.2864715
bcwfc,13,40,4,0.596838,0.38016249999999996
lenet,,1,0,0.010309,0.042138
lenet,,1,1,0.009463000000000001,0.039996000000000004
lenet,,1,2,0.009437000000000001,0.039975000000000004
lenet,,1,3,0.00012199999999999998,0.000341
lenet,,1,4,6.6e-05,0.00028
lenet,,1,5,1.2e-05,3.6e-05
lenet,,1,6,0.0,0.0
lenet,,2,0,0.01054375,0.026656250000000003
lenet,,2,1,0.009665749999999999,0.024612250000000002
lenet,,2,2,0.009611,0.024571000000000003
lenet,,2,3,0.000156,0.000347
lenet,,2,4,7.1e-05,0.00016600000000000002
lenet,,2,5,2.1e-05,3.3e-05
lenet,,2,6,0.0,0.0
lenet,,4,0,0.010274,0.026454
lenet,,4,1,0.00937,0.024335
lenet,,4,2,0.009342,0.024311
lenet,,4,3,0.00013700000000000002,0.000374
lenet,,4,4,5.7e-05,0.000197
lenet,,4,5,9e-06,2.3e-05
lenet,,4,6,0.0,0.0
lenet,,8,0,0.010210249999999997,0.04034399999999999
lenet,,8,1,0.009348249999999997,0.03823699999999999
lenet,,8,2,0.009322999999999998,0.038209999999999994
lenet,,8,3,0.00011300000000000001,0.00030900000000000003
lenet,,8,4,5.8e-05,0.000248
lenet,,8,5,1e-05,3.6e-05
lenet,,8,6,0.0,0.0
lenet,,16,0,0.0100195,0.03830375
lenet,,16,1,0.0094465,0.036623750000000004
lenet,,16,2,0.009419,0.0366
lenet,,16,3,0.000114,0.00030399999999999996
lenet,,16,4,6.2e-05,0.00023999999999999998
lenet,,16,5,1.2e-05,2.9e-05
lenet,,16,6,0.0,0.0
lenet,,32,0,0.01034175,0.025962
lenet,,32,1,0.00945975,0.023811999999999996
lenet,,32,2,0.009431,0.023791999999999997
lenet,,32,3,0.000102,0.00035
lenet,,32,4,6e-05,0.000299
lenet,,32,5,1e-05,1.6e-05
lenet,,32,6,0.0,0.0
lenet,,40,0,0.009703749999999999,0.02462675
lenet,,40,1,0.00926075,0.02342175
lenet,,40,2,0.009238,0.0234
lenet,,40,3,8.499999999999999e-05,0.000312
lenet,,40,4,5.4e-05,0.00025100000000000003
lenet,,40,5,7e-06,1.1e-05
lenet,,40,6,0.0,0.0
lenet,13,1,0,0.0,0.0
lenet,13,1,1,4.006699,3.502706
lenet,13,1,2,4.83758875,5.033186499999999
lenet,13,1,3,8.93281575,19.308280500000002
lenet,13,1,4,44.21598375000001,34.175131500000006
lenet,13,1,5,67.96847575000001,45.22694650000001
lenet,13,1,6,72.33414875000001,49.56043150000001
lenet,13,2,0,0.0,0.0
lenet,13,2,1,2.348899,2.284922
lenet,13,2,2,2.8841845,3.2251469999999998
lenet,13,2,3,5.2849825,13.494897
lenet,13,2,4,25.208172500000003,21.966056000000002
lenet,13,2,5,38.8711945,28.745664
lenet,13,2,6,41.2074025,31.205771000000002
lenet,13,4,0,0.0,0.0
lenet,13,4,1,1.060655,1.1540949999999999
lenet,13,4,2,1.3264055,1.65920575
lenet,13,4,3,2.4104954999999997,6.3352777499999995
lenet,13,4,4,13.5650215,11.30443775
lenet,13,4,5,20.9247085,14.68586075
lenet,13,4,6,22.2387525,15.94340875
lenet,13,8,0,0.0,0.0
lenet,13,8,1,0.638623,0.710163
lenet,13,8,2,0.8072945,1.004594
lenet,13,8,3,1.4600275,4.163486000000001
lenet,13,8,4,8.0545465,6.980226000000001
lenet,13,8,5,12.846320500000001,9.128227
lenet,13,8,6,13.625868500000001,9.907059
lenet,13,16,0,0.0,0.0
lenet,13,16,1,0.305494,0.34008
lenet,13,16,2,0.3906465,0.49368075
lenet,13,16,3,0.7028905000000001,2.09804075
lenet,13,16,4,4.3646505,3.60868475
lenet,13,16,5,6.891958499999999,4.78110775
lenet,13,16,6,7.3472694999999995,5.19158175
lenet,13,32,0,0.0,0.0
lenet,13,32,1,0.137354,0.171714
lenet,13,32,2,0.17576,0.24284250000000002
lenet,13,32,3,0.316149,0.9847815
lenet,13,32,4,1.930852,1.6241115
lenet,13,32,5,3.01628,2.1679185
lenet,13,32,6,3.210081,2.3766515
lenet,13,40,0,0.0,0.0
lenet,13,40,1,0.124836,0.154603
lenet,13,40,2,0.16112100000000001,0.21733175
lenet,13,40,3,0.28871500000000005,0.89565575
lenet,13,40,4,1.7600820000000001,1.49677875
lenet,13,40,5,2.669017,1.93802175
lenet,13,40,6,2.8467140000000004,2.11301175
mnistfc,,1,0,0.000425,0.0023649999999999995
mnistfc,,1,1,4.1e-05,0.00013099999999999999
mnistfc,,1,2,3.2e-05,0.000128
mnistfc,,1,3,8e-06,1.4999999999999999e-05
mnistfc,,1,4,0.0,0.0
mnistfc,,2,0,0.00043000000000000004,0.002276
mnistfc,,2,1,4.1e-05,0.00011700000000000001
mnistfc,,2,2,3.4e-05,0.00011300000000000001
mnistfc,,2,3,1e-05,9.999999999999999e-06
mnistfc,,2,4,0.0,0.0
mnistfc,,4,0,0.0004535,0.0024714999999999997
mnistfc,,4,1,4.35e-05,0.0001245
mnistfc,,4,2,3.6e-05,0.00011899999999999999
mnistfc,,4,3,1.1e-05,1.2e-05
mnistfc,,4,4,0.0,0.0
mnistfc,,8,0,0.00044000000000000007,0.0024529999999999995
mnistfc,,8,1,4.2000000000000004e-05,0.00010400000000000001
mnistfc,,8,2,3.2e-05,9.9e-05
mnistfc,,8,3,9e-06,1.2e-05
mnistfc,,8,4,0.0,0.0
mnistfc,,16,0,0.00048499999999999997,0.0024544999999999997
mnistfc,,16,1,4.4e-05,0.0001095
mnistfc,,16,2,3.2e-05,0.00010400000000000001
mnistfc,,16,3,8e-06,1.2e-05
mnistfc,,16,4,0.0,0.0
mnistfc,,32,0,0.00024900000000000004,0.0012885
mnistfc,,32,1,4e-05,0.0001155
mnistfc,,32,2,3.2e-05,0.000112
mnistfc,,32,3,7e-06,9e-06
mnistfc,,32,4,0.0,0.0
mnistfc,,40,0,0.0006760000000000001,0.0031285
mnistfc,,40,1,3.7000000000000005e-05,0.0001295
mnistfc,,40,2,2.8e-05,0.00011900000000000002
mnistfc,,40,3,6e-06,8e-06
mnistfc,,40,4,0.0,0.0
mnistfc,13,1,0,0.0,0.0
mnistfc,13,1,1,42.53089,16.779685999999998
mnistfc,13,1,2,43.3767165,18.3287785
mnistfc,13,1,3,53.5236965,24.6992555
mnistfc,13,1,4,57.5078865,28.7037615
mnistfc,13,2,0,0.0,0.0
mnistfc,13,2,1,24.300724,9.760774999999999
mnistfc,13,2,2,24.8161865,10.6827715
mnistfc,13,2,3,30.6009325,14.2177155
mnistfc,13,2,4,32.7823805,16.6961865
mnistfc,13,4,0,0.0,0.0
mnistfc,13,4,1,13.835827,5.449505
mnistfc,13,4,2,14.1282215,5.9707945
mnistfc,13,4,3,17.4686795,8.0770315
mnistfc,13,4,4,18.7763225,9.3099685
mnistfc,13,8,0,0.0,0.0
mnistfc,13,8,1,10.836851,3.027397
mnistfc,13,8,2,10.975838,3.3090665
mnistfc,13,8,3,12.790014,4.3297245
mnistfc,13,8,4,13.502219,5.0147125
mnistfc,13,16,0,0.0,0.0
mnistfc,13,16,1,5.614647,1.332262
mnistfc,13,16,2,5.700868,1.472388
mnistfc,13,16,3,6.673669,2.056934
mnistfc,13,16,4,6.936643,2.431708
mnistfc,13,32,0,0.0,0.0
mnistfc,13,32,1,1.510227,0.6874
mnistfc,13,32,2,1.5439435,0.748889
mnistfc,13,32,3,2.0408125,1.0631080000000002
mnistfc,13,32,4,2.2146795,1.259324
mnistfc,13,40,0,0.0,0.0
mnistfc,13,40,1,2.412267,0.712316
mnistfc,13,40,2,2.4510625,0.779368
mnistfc,13,40,3,2.8570145,1.040673
mnistfc,13,40,4,3.0199005,1.201459
